zip_code,retail_businesses,predicted_retail,prediction_error,prediction_error_pct,projected_retail_5yr,projected_growth_rate
60601,2,2.0,0.0,0.0,2.0,0.0
60601,0,0.0,0.0,,0.0,
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,0,0.0,0.0,,0.0,
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,0,0.0,0.0,,0.0,
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,0,0.0,0.0,,0.0,
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,0,0.0,0.0,,0.0,
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60601,2,2.0,0.0,0.0,2.0,0.0
60602,5,4.96,-0.040000000000000036,-0.8,4.95,-0.002
60602,2,2.01,0.009999999999999787,0.5,2.01,0.001
60602,3,3.0,0.0,0.0,3.0,0.0
60602,1,1.0,0.0,0.0,1.0,0.0
60602,0,0.0,0.0,,0.0,
60602,0,0.0,0.0,,0.0,
60602,5,4.96,-0.040000000000000036,-0.8,4.95,-0.002
60602,2,2.01,0.009999999999999787,0.5,2.01,0.001
60602,3,3.0,0.0,0.0,3.0,0.0
60602,1,1.0,0.0,0.0,1.0,0.0
60602,0,0.0,0.0,,0.0,
60602,0,0.0,0.0,,0.0,
60602,5,4.96,-0.040000000000000036,-0.8,4.95,-0.002
60602,2,2.01,0.009999999999999787,0.5,2.01,0.001
