zip_code,retail_deficit_score,housing_permits_sum,retail_licenses_sum,housing_retail_ratio_mean,housing_growth_pct,deficit_level
60062,41.270282484913984,116,0.0,7.733333333333333,-89.52380952380953,Very High
46320,33.67772856899151,60,0.0,4.615384615384615,-94.73684210526315,Very High
60622,32.783859316339615,250,471.0,11.395783004258615,-82.0754716981132,Very High
60607,32.21207056355842,270,305.0,12.78256997363225,-86.5546218487395,Very High
60477,31.631002913739508,39,0.0,7.8,-85.29411764705883,Very High
60068,26.85852457670563,65,0.0,3.823529411764706,-93.44262295081968,Very High
60462,22.302336601864436,26,0.0,6.5,-100.0,Very High
60010,19.827808362927147,19,0.0,4.75,-94.44444444444444,Very High
60525,19.55475689220101,35,0.0,2.9166666666666665,-5.555555555555555,Very High
06023,14.744965830549583,10,0.0,10.0,0.0,Very High
60610,14.17860948438679,124,210.0,6.008061002178649,-62.22222222222222,Very High
60091,12.729163111611674,18,0.0,1.8,-87.5,Very High
60643,12.47494438545828,23,0.0,2.875,-95.45454545454545,Very High
60706,11.647643624246834,14,0.0,2.0,-83.33333333333334,Very High
60646,11.50740471722828,16,0.0,2.0,-76.92307692307693,Very High
60005,11.43997210801372,11,0.0,2.75,20.0,Very High
60453,11.016059483177195,21,0.0,1.6153846153846154,-38.46153846153847,Very High
60712,10.6465582326427,15,0.0,1.875,100.0,Very High
60194,9.610647800287182,5,0.0,5.0,-100.0,Very High
60076,9.429457769731334,13,0.0,1.8571428571428572,-70.0,Very High
60604,9.39318575042904,30,1.0,2.3076923076923075,-88.88888888888889,Very High
60523,8.517684032142977,11,0.0,2.2,-62.5,Very High
60025,8.33889349637291,12,0.0,1.5,-100.0,Very High
20050,8.307831551650535,7,0.0,7.0,-100.0,Very High
60521,8.090458834247917,12,0.0,1.7142857142857142,-80.0,Very High
60201,7.853104346749614,11,0.0,1.5714285714285714,-62.5,Very High
60304,7.851266884435278,10,0.0,2.0,-75.0,Very High
60618,7.629234054557603,126,406.0,7.2133699280945045,-87.5,Very High
60540,7.357878911297305,10,0.0,2.5,-33.33333333333333,Very High
60615,6.539051817301139,14,1.0,2.3333333333333335,150.0,Very High
60004,6.434333180708181,8,0.0,2.0,-40.0,Very High
60714,6.072382683886996,7,0.0,1.75,-100.0,Very High
60302,6.015065338314444,21,3.0,2.05,-9.090909090909092,Very High
60423,5.7758358183748975,6,0.0,3.0,-50.0,Very High
02116,5.5166110398447605,5,0.0,2.5,-100.0,Very High
60464,5.508659879374393,7,0.0,1.4,-83.33333333333334,Very High
60805,5.477944387487776,6,0.0,2.0,0.0,Very High
60463,5.462092113806628,7,0.0,1.1666666666666667,-83.33333333333334,Very High
60446,5.363159272555855,9,0.0,1.125,-71.42857142857143,Very High
60606,5.30571844431401,75,25.0,4.872222222222222,-68.42105263157895,Very High
60645,5.247276246092772,11,1.0,1.5714285714285714,-90.0,Very High
60126,5.0214457488234485,6,0.0,1.2,-80.0,Very High
60035,4.9750568599345595,6,0.0,1.2,-100.0,Very High
46324,4.876773090708575,5,0.0,1.6666666666666667,-75.0,Very High
60030,4.707377948396873,5,0.0,1.25,-100.0,High
60656,4.669957193171706,5,0.0,1.25,-100.0,High
60173,4.659395890489714,5,0.0,1.25,-75.0,High
60602,4.6276038172204395,117,85.0,5.515814072932717,-74.19354838709677,High
60457,4.492804478982177,6,0.0,1.0,-100.0,High
60638,4.374704141187863,4,0.0,2.0,-100.0,High
60015,4.167005506663769,8,1.0,1.1428571428571428,-85.71428571428571,High
60471,4.08277927698036,4,0.0,2.0,0.0,High
60632,4.0390753033762,10,2.0,1.6666666666666667,-33.33333333333333,High
43215,4.031172091084095,4,0.0,2.0,0.0,High
60047,3.9760428446117686,4,0.0,1.3333333333333333,-100.0,High
60501,3.9760428446117686,4,0.0,1.3333333333333333,-100.0,High
60022,3.9628877955759787,4,0.0,1.3333333333333333,-100.0,High
60515,3.939418864468864,4,0.0,2.0,-100.0,High
60455,3.801614115524992,8,1.0,2.6666666666666665,0.0,High
60601,3.7915908526412387,66,69.0,3.5588096585549898,-88.13559322033898,High
60108,3.770620511107191,4,0.0,1.3333333333333333,0.0,High
60093,3.7617447937964386,12,2.0,1.6428571428571428,0.0,High
60626,3.7173107118870674,4,0.0,1.0,-100.0,High
60527,3.677226945404645,4,0.0,1.0,-100.0,High
