zip_code,historical_permit_count,historical_unit_count,historical_avg_units_per_year,historical_low_activity,recent_permit_count,recent_unit_count,recent_avg_units_per_year,recent_high_activity,unit_growth_ratio,permit_growth_ratio,growth_score,emerging_area
60601,0,0,0,True,6,22,3.6666666666666665,False,23.0,7.0,18.2,False
60602,0,0,0,True,5,7,1.1666666666666667,False,8.0,6.0,7.3999999999999995,False
60603,0,0,0,True,7,20,3.3333333333333335,False,21.0,8.0,17.099999999999998,False
60604,0,0,0,True,6,149,24.833333333333332,True,150.0,7.0,107.1,True
60605,0,0,0,True,12,71,11.833333333333334,True,72.0,13.0,54.3,True
60606,0,0,0,True,10,159,26.5,True,160.0,11.0,115.3,True
60607,0,0,0,True,3,10,1.6666666666666667,False,11.0,4.0,8.899999999999999,False
60608,0,0,0,True,12,49,8.166666666666666,False,50.0,13.0,38.9,False
60609,0,0,0,True,10,46,7.666666666666667,False,47.0,11.0,36.199999999999996,False
60610,0,0,0,True,12,21,3.5,False,22.0,13.0,19.299999999999997,False
60611,0,0,0,True,7,19,3.1666666666666665,False,20.0,8.0,16.4,False
60612,0,0,0,True,14,37,6.166666666666667,False,38.0,15.0,31.099999999999998,False
60613,0,0,0,True,8,24,4.0,False,25.0,9.0,20.2,False
60614,0,0,0,True,8,88,14.666666666666666,True,89.0,9.0,65.0,True
60615,0,0,0,True,13,38,6.333333333333333,False,39.0,14.0,31.499999999999996,False
60616,0,0,0,True,8,17,2.8333333333333335,False,18.0,9.0,15.299999999999999,False
60617,0,0,0,True,9,56,9.333333333333334,True,57.0,10.0,42.9,True
60618,0,0,0,True,3,9,1.5,False,10.0,4.0,8.2,False
60619,0,0,0,True,5,15,2.5,False,16.0,6.0,13.0,False
60620,0,0,0,True,13,126,21.0,True,127.0,14.0,93.1,True
60621,0,0,0,True,13,18,3.0,False,19.0,14.0,17.5,False
60622,0,0,0,True,11,172,28.666666666666668,True,173.0,12.0,124.69999999999999,True
60623,0,0,0,True,12,21,3.5,False,22.0,13.0,19.299999999999997,False
60624,0,0,0,True,4,4,0.6666666666666666,False,5.0,5.0,5.0,False
60625,0,0,0,True,10,36,6.0,False,37.0,11.0,29.2,False
60626,0,0,0,True,7,24,4.0,False,25.0,8.0,19.9,False
60628,0,0,0,True,6,6,1.0,False,7.0,7.0,7.0,False
60629,0,0,0,True,9,17,2.8333333333333335,False,18.0,10.0,15.6,False
60630,0,0,0,True,10,20,3.3333333333333335,False,21.0,11.0,18.0,False
60631,0,0,0,True,11,48,8.0,False,49.0,12.0,37.9,False
60632,0,0,0,True,7,13,2.1666666666666665,False,14.0,8.0,12.2,False
60633,0,0,0,True,14,101,16.833333333333332,True,102.0,15.0,75.89999999999999,True
60634,0,0,0,True,10,36,6.0,False,37.0,11.0,29.2,False
60636,0,0,0,True,9,14,2.3333333333333335,False,15.0,10.0,13.5,False
60637,0,0,0,True,9,57,9.5,True,58.0,10.0,43.599999999999994,True
