zip_code,current_population,current_housing_units,pop_growth_rate,pop_volatility,housing_growth_rate,housing_acceleration,multifamily_ratio,recent_units,permit_momentum,income_growth,income_inequality,income_tier,employment_trend,employment_stability,retail_growth,is_focus_neighborhood,is_downtown,is_north_side,is_south_side,persons_per_unit,population_rate,population_lower,population_upper,population_std,income_rate,income_lower,income_upper,income_std,housing_rate,housing_lower,housing_upper,housing_std,population_year_1,population_year_1_lower,population_year_1_upper,housing_year_1,income_multiplier_year_1,population_year_2,population_year_2_lower,population_year_2_upper,housing_year_2,income_multiplier_year_2,population_year_3,population_year_3_lower,population_year_3_upper,housing_year_3,income_multiplier_year_3,population_year_4,population_year_4_lower,population_year_4_upper,housing_year_4,income_multiplier_year_4,population_year_5,population_year_5_lower,population_year_5_upper,housing_year_5,income_multiplier_year_5,population_year_6,population_year_6_lower,population_year_6_upper,housing_year_6,income_multiplier_year_6,population_year_7,population_year_7_lower,population_year_7_upper,housing_year_7,income_multiplier_year_7,population_year_8,population_year_8_lower,population_year_8_upper,housing_year_8,income_multiplier_year_8,population_year_9,population_year_9_lower,population_year_9_upper,housing_year_9,income_multiplier_year_9,population_year_10,population_year_10_lower,population_year_10_upper,housing_year_10,income_multiplier_year_10,neighborhood_name
60601,16292.0,10727.0,0,0,0,0,0,59.0,-0.9047619047619054,0,0,5,0.9,0.9,0,1,1,0,1,1.518784375873963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16292.0,16292.0,16292.0,10727.0,1.0,16292.0,16292.0,16292.0,10727.0,1.0,16292.0,16292.0,16292.0,10727.0,1.0,16292.0,16292.0,16292.0,10727.0,1.0,16292.0,16292.0,16292.0,10727.0,1.0,16292.0,16292.0,16292.0,10727.0,1.0,16292.0,16292.0,16292.0,10727.0,1.0,16292.0,16292.0,16292.0,10727.0,1.0,16292.0,16292.0,16292.0,10727.0,1.0,16292.0,16292.0,16292.0,10727.0,1.0,Loop
60602,1127.0,551.0,0,0,0,0,0,108.0,-1.2738095238095253,0,0,5,0.9,0.9,0,1,1,0,1,2.045372050816697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1127.0,1127.0,1127.0,551.0,1.0,1127.0,1127.0,1127.0,551.0,1.0,1127.0,1127.0,1127.0,551.0,1.0,1127.0,1127.0,1127.0,551.0,1.0,1127.0,1127.0,1127.0,551.0,1.0,1127.0,1127.0,1127.0,551.0,1.0,1127.0,1127.0,1127.0,551.0,1.0,1127.0,1127.0,1127.0,551.0,1.0,1127.0,1127.0,1127.0,551.0,1.0,1127.0,1127.0,1127.0,551.0,1.0,Loop
60603,1126.0,984.0,0,0,0,0,0,14.0,0.011904761904761547,0,0,5,0.9,0.9,0,1,1,0,1,1.1443089430894309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1126.0,1126.0,1126.0,984.0,1.0,1126.0,1126.0,1126.0,984.0,1.0,1126.0,1126.0,1126.0,984.0,1.0,1126.0,1126.0,1126.0,984.0,1.0,1126.0,1126.0,1126.0,984.0,1.0,1126.0,1126.0,1126.0,984.0,1.0,1126.0,1126.0,1126.0,984.0,1.0,1126.0,1126.0,1126.0,984.0,1.0,1126.0,1126.0,1126.0,984.0,1.0,1126.0,1126.0,1126.0,984.0,1.0,Loop
60604,653.0,510.0,0,0,0,0,0,12.0,0.5357142857142858,0,0,4,0.9,0.9,0,1,1,0,1,1.280392156862745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,653.0,653.0,653.0,510.0,1.0,653.0,653.0,653.0,510.0,1.0,653.0,653.0,653.0,510.0,1.0,653.0,653.0,653.0,510.0,1.0,653.0,653.0,653.0,510.0,1.0,653.0,653.0,653.0,510.0,1.0,653.0,653.0,653.0,510.0,1.0,653.0,653.0,653.0,510.0,1.0,653.0,653.0,653.0,510.0,1.0,653.0,653.0,653.0,510.0,1.0,South Loop
60605,34256.0,20478.0,0,0,0,0,0,46.0,0.03571428571428596,0,0,5,0.9,0.9,0,1,1,0,1,1.672819611290165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34256.0,34256.0,34256.0,20478.0,1.0,34256.0,34256.0,34256.0,20478.0,1.0,34256.0,34256.0,34256.0,20478.0,1.0,34256.0,34256.0,34256.0,20478.0,1.0,34256.0,34256.0,34256.0,20478.0,1.0,34256.0,34256.0,34256.0,20478.0,1.0,34256.0,34256.0,34256.0,20478.0,1.0,34256.0,34256.0,34256.0,20478.0,1.0,34256.0,34256.0,34256.0,20478.0,1.0,34256.0,34256.0,34256.0,20478.0,1.0,South Loop
60606,3527.0,3032.0,0,0,0,0,0,82.0,1.4166666666666674,0,0,5,0.9,0.9,0,0,0,0,1,1.1632585751978892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3527.0,3527.0,3527.0,3032.0,1.0,3527.0,3527.0,3527.0,3032.0,1.0,3527.0,3527.0,3527.0,3032.0,1.0,3527.0,3527.0,3527.0,3032.0,1.0,3527.0,3527.0,3527.0,3032.0,1.0,3527.0,3527.0,3527.0,3032.0,1.0,3527.0,3527.0,3527.0,3032.0,1.0,3527.0,3527.0,3527.0,3032.0,1.0,3527.0,3527.0,3527.0,3032.0,1.0,3527.0,3527.0,3527.0,3032.0,1.0,
60607,30197.0,16540.0,0,0,0,0,0,183.0,0.6071428571428563,0,0,5,0.9,0.9,0,1,0,0,1,1.825695284159613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30197.0,30197.0,30197.0,16540.0,1.0,30197.0,30197.0,30197.0,16540.0,1.0,30197.0,30197.0,30197.0,16540.0,1.0,30197.0,30197.0,30197.0,16540.0,1.0,30197.0,30197.0,30197.0,16540.0,1.0,30197.0,30197.0,30197.0,16540.0,1.0,30197.0,30197.0,30197.0,16540.0,1.0,30197.0,30197.0,30197.0,16540.0,1.0,30197.0,30197.0,30197.0,16540.0,1.0,30197.0,30197.0,30197.0,16540.0,1.0,West Loop
60608,81459.0,32617.0,0,0,0,0,0,153.0,1.904761904761904,0,0,3,0.9,0.9,0,0,0,0,1,2.497439985283748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81459.0,81459.0,81459.0,32617.0,1.0,81459.0,81459.0,81459.0,32617.0,1.0,81459.0,81459.0,81459.0,32617.0,1.0,81459.0,81459.0,81459.0,32617.0,1.0,81459.0,81459.0,81459.0,32617.0,1.0,81459.0,81459.0,81459.0,32617.0,1.0,81459.0,81459.0,81459.0,32617.0,1.0,81459.0,81459.0,81459.0,32617.0,1.0,81459.0,81459.0,81459.0,32617.0,1.0,81459.0,81459.0,81459.0,32617.0,1.0,
60609,64268.0,26122.0,0,0,0,0,0,44.0,2.0595238095238093,0,0,3,0.9,0.9,0,0,0,0,1,2.460301661434806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64268.0,64268.0,64268.0,26122.0,1.0,64268.0,64268.0,64268.0,26122.0,1.0,64268.0,64268.0,64268.0,26122.0,1.0,64268.0,64268.0,64268.0,26122.0,1.0,64268.0,64268.0,64268.0,26122.0,1.0,64268.0,64268.0,64268.0,26122.0,1.0,64268.0,64268.0,64268.0,26122.0,1.0,64268.0,64268.0,64268.0,26122.0,1.0,64268.0,64268.0,64268.0,26122.0,1.0,64268.0,64268.0,64268.0,26122.0,1.0,
60610,45282.0,30091.0,0,0,0,0,0,124.0,2.0833333333333335,0,0,5,0.9,0.9,0,0,0,0,1,1.5048353328237678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45282.0,45282.0,45282.0,30091.0,1.0,45282.0,45282.0,45282.0,30091.0,1.0,45282.0,45282.0,45282.0,30091.0,1.0,45282.0,45282.0,45282.0,30091.0,1.0,45282.0,45282.0,45282.0,30091.0,1.0,45282.0,45282.0,45282.0,30091.0,1.0,45282.0,45282.0,45282.0,30091.0,1.0,45282.0,45282.0,45282.0,30091.0,1.0,45282.0,45282.0,45282.0,30091.0,1.0,45282.0,45282.0,45282.0,30091.0,1.0,
