zip_code,census_year,population,median_age,household_size,median_income,poverty_rate,unemployment_rate,housing_units,pct_owner_occupied,pct_renter_occupied,median_home_value,median_rent,land_area,population_density
60601,2022,24995,26.8,2.99,58614,14.5,12.3,8359,57.9,42.1,474020,522,4.78,5229.0
60602,2022,22800,32.8,2.51,61449,8.8,7.9,9083,43.5,56.5,269643,946,1.25,18240.0
60603,2022,23885,35.7,2.23,69659,21.1,3.7,10710,47.3,52.7,121684,1395,1.19,20071.0
60604,2022,40877,39.4,2.76,72968,6.7,8.0,14810,27.9,72.1,67300,1411,4.14,9874.0
60605,2022,27256,36.6,2.26,41732,-2.6,10.6,12060,68.1,31.9,212716,579,2.99,9116.0
60606,2022,31086,31.8,1.94,51473,16.6,10.4,16023,40.5,59.5,308016,1328,2.32,13399.0
60607,2022,27407,37.8,3.12,59464,21.0,6.4,8784,39.8,60.2,559882,838,2.5,10963.0
60608,2022,29322,38.8,3.24,61418,20.0,6.4,9050,37.1,62.9,263665,1010,1.68,17454.0
60609,2022,27987,29.4,2.85,44172,7.2,7.9,9820,77.2,22.8,209768,1688,2.78,10067.0
60610,2022,28022,36.6,2.88,26268,34.4,7.2,9729,43.9,56.1,202857,1243,3.53,7938.0
60611,2022,24278,39.7,1.85,26568,12.0,12.4,13123,53.2,46.8,532555,1473,4.02,6039.0
60612,2022,6552,32.0,2.22,57957,14.7,8.6,2951,34.4,65.6,375578,1077,4.25,1542.0
60613,2022,34142,39.6,2.42,38194,22.3,12.2,14108,44.4,55.6,508933,716,2.27,15041.0
60614,2022,12714,33.3,2.8,49314,20.0,7.7,4540,69.2,30.8,286907,1171,4.06,3132.0
60615,2022,18089,34.8,1.53,50693,11.2,12.9,11822,44.0,56.0,394036,1241,2.73,6626.0
60616,2022,33132,30.2,2.09,48624,18.8,2.6,15852,24.8,75.2,150189,643,2.7,12271.0
60617,2022,33271,33.6,2.68,40048,15.6,6.2,12414,42.3,57.7,130444,1436,2.15,15475.0
60618,2022,18404,26.8,2.82,32141,16.4,6.6,6526,74.5,25.5,503843,734,2.19,8404.0
